0.862695149	-0.018371677
-0.724437802	-0.726633799
1.687855277	5.901717807
-9.812084088	-7.18520824
-2.778672322	3.19695194
-5.24442729	3.37509237
-5.078147865	3.319771974
0.225899106	-3.501664063
-3.723262404	-3.641252258
-3.60481	-3.607644605
-0.137425657	6.019953225
-0.5782166	-0.788119178
-2.887028175	1.251903335
-13.34210739	-0.380148857
1.108301494	7.059920824
3.846026829	-5.042344097
3.988344222	-4.961900843
-11.28984134	-11.42939856
-3.493470944	-3.622495074
7.143305975	2.113233576
7.359441433	2.088654157
-12.35390373	1.07038224
1.213908161	-0.268874834
1.353085691	-1.827399703
1.366633383	-1.762448163
0.453484421	1.401249345
0.431033167	1.465181017
-11.64894927	8.794875474
-10.57397826	0.512139486
-4.78777862	-3.935111426
7.997633211	-0.827583056
1.373463074	0.793627003
-5.023134574	-4.544016099
4.3359338	11.2076335
-4.954630666	-1.162969299
-0.417347451	-0.963257466
-0.451084122	-0.912778426
-2.473893684	-14.53299545
0.692746121	7.059746328
-3.281242917	2.155280943
-2.077399495	1.062829975
-4.913835798	-3.959660583
-4.853615137	-3.825912582
-1.477653827	0.305891406
-1.477950369	0.372624105
-3.461504019	-0.244208286
-3.550547473	-0.21137721
4.900003099	11.80059544
-0.424195522	-0.862334398
-5.915279907	2.945257187
5.720077275	0.204816878
5.891850908	0.293621416
-12.73971532	11.89761319
1.810885976	7.481503205
-2.406443089	-1.121827634
-2.462177305	-1.059375077
-1.767415681	10.27355638
-2.292535555	6.82088791
3.351985512	9.060163306
3.484821307	9.190891341
-8.449105575	-4.755610008
-8.659114438	-4.75081573
-12.31565766	-2.263455025
-1.060525656	-2.69181233
-14.04339196	-3.791256784
6.6343226	-2.819484286
3.661941873	9.115488035
-12.4189423	6.932252232
-12.68429808	6.848961304
-8.364056561	-4.530158727
-4.511816161	-0.361221332
-6.625689324	0.978131829
-6.729940147	1.052327751
3.042789019	-0.495966738
-6.219482719	-12.31367366
0.527652109	-2.65258012
7.177504484	-3.757700017
-11.48463801	-11.81638003
-11.6553963	-12.03348309
1.082402027	0.433106281
-4.673764417	-2.625640373
-13.03101827	-13.20826074
-0.112827002	-2.827696483
2.986292016	5.027659112
0.629252861	-4.765387386
5.834137491	-5.277333468
5.786095483	-5.070844613
6.86263841	0.641566979
-15.68065005	14.4919618
9.769988309	8.17690684
-1.052070612	-0.244258412
6.554715494	12.3886458
6.550322224	12.12134903
10.97954003	6.54446392
-0.040280236	6.657855969
11.75393004	-7.034289739
-15.15368786	4.504472836
1.090061229	7.491732561
2.721486802	-3.447731714
-0.640196026	0.114577155
0.32608077	0.643539232
0.415560415	-0.536336549
0.218185736	6.199965836
-1.320161529	-2.550550851
7.845937517	7.595549997
7.859450434	7.390214779
2.258428696	1.581592427
2.188261948	1.500020393
-0.404345327	-0.518320294
-0.380508411	-0.551173101
0.922104777	0.477100934
-1.633664523	0.789203861
2.187486873	1.664692383
-0.439945576	-0.516520722
-0.483587387	-0.519821865
-2.332803675	-1.124250653
1.514413624	-6.389523327
1.923484424	-3.554081146
1.103427997	3.403173922
-0.000619405	-1.103637954
0.017585737	6.796587159
-2.390055757	-2.442656233
-1.293854416	14.51124723
-1.517384358	14.3686177
-6.675345442	10.37373951
1.683619738	-6.330105225
0.369109562	7.701288968
-4.932050615	-1.590769229
4.958651076	7.382193259
-0.284113747	1.258099222
6.957064011	2.145112095
2.228260894	5.408459071
-3.432463096	-1.990896623
0.680032654	-2.533397512
0.756318922	-2.568733163
6.750936643	0.7550993
-1.552568395	-0.566077417
-1.146676963	-2.695633298
-0.8789148	10.96196903
11.23645967	0.758738107
0.925191495	2.139298031
-6.330854162	-0.526452703
1.149316608	0.30598377
-4.629336205	13.96441446
-4.422807162	14.16583803
0.002656906	-10.48465196
-3.068024712	3.362271947
1.313229406	0.789989251
-0.996298596	-0.00034722
0.272097432	14.52483522
2.120468784	-1.007748285
10.95362406	6.237464371
-5.302708975	-3.981544877
-5.180616649	-3.899432617
-5.34132452	-3.849031723
1.432235303	-1.747865172
0.602262999	-2.587956875
3.867008775	-5.197039181
0.685874919	-0.498455599
2.638466388	2.119904839
-5.591739336	-7.046116844
2.297099182	-2.408218889
2.067027026	-0.950491378
-9.426361226	3.28771762
-9.590041203	3.405417999
1.069822058	-5.904513174
-6.609312784	-0.170383267
3.784611567	4.165561787
-4.823998219	-3.688066015
-12.68316824	-10.60944337
-1.210772772	11.16191937
-8.383251297	8.691102179
7.844265093	-12.64910484
3.454539675	8.010579321
3.283673186	8.04289009
-1.78239031	0.679907655
-9.210676519	1.557515222
-9.132955783	1.748523601
-4.466838849	1.454225068
6.440483166	3.178433302
6.388343162	4.344420737
-11.69430333	-2.127161628
-10.40408358	3.701781771
-8.396016446	-1.100888077
3.623618179	9.337101588
-14.17596466	-2.234920051
-0.494833427	-0.484079285
3.08497796	12.62181781
-5.026040997	3.204096219
5.895857283	-5.488500796
5.267929712	13.17486675
-4.537779215	4.943514285
-13.62162278	-4.529728854
5.242080475	12.89341611
0.531037998	-0.516245333
0.907324471	-0.395865894
5.916995364	12.65538291
-3.423701456	3.932960313
3.178927508	7.09084452
-1.111383338	10.95472934
-5.231565594	-4.139364261
3.637550282	-3.855587418
-13.47219409	-0.15222761
-0.298404542	1.314624687
-0.243598567	1.356179352
-8.370398659	2.196508752
0.354688797	-6.740875078
-5.962952783	0.211275986
2.711231539	2.199942237
7.466194982	12.16546199
0.488641055	1.500280873
0.530975305	1.447759641
-5.06083671	-3.941203755
-4.995000192	-4.050402599
-0.131196544	-10.70838256
0.270969866	-1.242532878
-9.507513604	3.57161239
-0.608991769	0.137459152
5.577824893	-2.442945755
-15.21690844	-3.733444812
2.05197628	-1.038399332
-7.485994837	8.59708073
-7.27598439	8.522393025
-3.542870293	-1.875021296
-1.99499756	-2.725800029
3.564054926	8.162809567
1.246763022	7.730962048
-8.70647074	0.810170508
-0.478757396	-0.869828122
-4.506354503	-5.735147884
-1.29845719	3.063947068
-14.16526402	-2.509509798
-0.64906665	0.225180665
0.504722947	-10.07102139
1.206334333	0.318982119
-11.27318385	-0.027662071
1.968052656	12.20494926
11.81520111	-6.787333955
1.628550233	0.702614979
2.764583547	2.376350692
2.775121716	2.272150067
2.855999218	2.34558818
1.104584992	0.80509217
-14.06542075	4.840675213
-0.103219324	6.905245861
-5.61982001	-7.242171588
-2.25953415	-1.000098285
-0.272498109	-0.714995942
-1.595613539	2.223253908
2.958400322	2.276601993
4.912211417	9.653109385
7.78367827	-8.993651146
-4.444578835	-0.274029171
-5.796809585	-11.18532436
-0.581453275	5.765103584
6.032961358	-5.350506984
0.609746375	-2.688869652
3.853313143	-4.018117763
3.697477562	-3.983934049
2.990645406	12.21042182
2.829796394	12.01910366
0.33147011	-3.949151089
0.378362073	-3.849368313
-4.625748567	5.054584898
1.518757261	-1.77536878
4.255149903	11.76930226
4.206962843	11.53549931
-12.72809825	-7.238640619
-12.78293669	-7.517025659
-0.181379475	7.026834106
-0.276870283	7.160112062
-7.804853881	-7.748318147
-3.048988412	-10.57990359
-3.283012392	-10.58720763
1.249619312	7.548526832
1.924370635	2.221707591
-3.338346925	3.186369313
-7.329452213	-6.396736708
-4.95593503	-3.207745274
-5.081644985	-3.213591426
-14.1518714	-2.763641014
-5.075856068	-4.161853876
-9.189280178	3.501498432
-9.237012694	3.29744105
3.743667768	-1.812949232
3.858192335	-1.855718132
7.73037888	7.243884127
-1.740877798	0.865246381
-1.760984669	0.927514822
-0.94815166	-0.006817182
4.129086731	5.134687189
4.003789346	5.184335811
6.146383589	12.7366833
-7.431293902	3.012719673
-1.479062865	3.733472347
0.253729943	2.796432737
0.482179477	-3.843443456
0.413369818	-3.745303916
1.311650716	3.693755825
-4.606575205	0.192873985
-1.170864413	-0.136935671
3.659778314	-1.942286646
-0.528335376	0.268933869
-0.397783367	7.204979642
1.667519861	7.393686929
4.427990247	-13.69426055
11.54636245	-8.45375674
-4.826291651	-3.01919675
-12.11671037	-12.13347978
0.664182216	-3.626739869
0.769320069	-3.612639121
10.53724855	-5.471988767
3.858275807	5.202787356
-4.822233643	-3.219021815
0.009411459	-10.87412209
2.690623751	11.83529671
2.486059355	11.85618797
4.313913549	12.2142142
4.308811117	11.98137237
-0.456120683	-0.425548037
-1.222355195	-0.166827199
-6.311658662	-12.56917636
0.748249496	0.127689773
0.758333726	0.171694659
-4.61718212	5.203420332
-0.643536709	0.187038272
-0.674740966	0.164156276
-0.639729797	0.147735002
-4.100843369	-7.785767331
1.047824527	-0.506271917
-7.326271932	-2.1307159
-7.48945138	-2.069496875
0.776294161	-2.654943528
11.08489346	12.80688666
0.325412051	-1.222086263
2.992356366	-9.169351068
-4.66500798	-13.60006008
2.248679177	12.22397489
4.165748045	11.30106938
5.456315035	-0.285900175
-6.70971348	1.21539042
-4.545526614	0.287290054
-0.845791356	-1.152934716
0.038793834	-2.228913932
-0.19848053	7.770319815
-0.178480608	7.591799322
-2.475471159	-13.69918781
-0.963494423	-11.69035253
-3.546232794	-0.123598361
-3.251753992	3.524884098
-0.627831038	-2.614541456
0.925329413	-2.097377042
-11.80123672	-7.366702586
-8.209342444	12.53247109
9.987288473	7.486533024
-0.082106103	1.784165406
0.578936722	-6.372747723
-1.654346914	2.282442444
9.851033506	7.32745875
-4.388175919	-9.206145182
-4.28166677	-9.303660363
-0.422062134	-0.483500388
-4.447787512	0.288965782
1.242658137	3.791254598
0.478979142	-12.38600398
0.335707083	-12.60139986
6.169045186	-9.493232913
0.458659392	-0.534720516
0.441651753	-0.569186215
6.372552151	12.80012768
4.228470705	12.43115574
-0.408097941	7.383754515
-0.277923586	7.476194597
-11.85771879	-12.2008624
9.665940505	-5.470725218
-3.036191383	-10.32480935
-2.064225272	-2.77055548
-2.803159676	3.484998179
-0.448335007	0.857172869
-10.77213449	-8.074369225
-10.83257166	-8.307319545
7.892908954	14.05877998
-9.6249146	12.67931119
-3.222974896	3.638533635
-5.9351468	3.169177953
1.601416374	5.971823825
-7.215764998	-2.01039444
-1.693680697	0.829208754
-6.497489671	-9.255897488
1.195922974	0.171041114
1.214634323	0.225378387
0.287801572	-3.573973074
-7.566349428	2.913973767
-10.83721432	-4.689246689
0.986534604	6.62440546
4.549742468	-0.593914541
-9.084772023	1.419406524
-3.532040316	-1.972686438
-12.38285664	-5.007212554
6.837742018	10.79303723
1.886590353	-0.031213315
-7.583855898	0.613489414
12.72312437	-14.56411452
6.90581672	-12.84100368
3.141434561	12.3750081
-3.633905142	0.446421731
1.317844861	1.444246085
1.262086018	1.420483879
1.326946274	1.388515248
-0.383759082	11.34272256
4.070341028	11.88216752
0.132348634	-12.56482937
-5.997690695	3.06748283
4.819573905	-8.135166765
-3.857484124	7.046886746
-5.861748224	-7.655065177
-0.47335982	-0.449697587
0.698261517	-2.719068755
-3.795315639	2.047829896
0.554403327	-3.635480919
0.626966111	-3.730638008
0.629800005	-11.28907621
-4.000643799	-1.355977596
1.242348651	0.268545031
-4.890638997	-3.117674467
-1.906379728	-5.103713431
-1.765866421	-5.114887192
-11.30793426	-11.67310493
0.822436959	-6.437556506
-1.908721802	0.348683717
11.93905314	-6.00641325
7.481037161	-2.088717827
1.618649514	0.78492793
-0.370520641	2.916574777
-1.144400941	0.316488734
-8.150091201	3.056385251
0.238668386	0.498641645
11.64998737	-6.133256305
0.235889248	2.428392155
-3.249060043	4.306420052
2.244066314	-2.758478277
-14.10459714	-3.012350997
-0.569997465	-2.686773135
-3.938227472	-1.453767182
-12.61304863	-5.080849735
2.660667845	2.411024824
3.907218887	-7.472923942
-6.44698027	-5.480822419
-2.301262521	-1.0595311
-9.805216292	5.81155968
-14.31596419	4.842239204
0.699659426	-0.231444137
-6.246631354	-0.755418127
-1.222358343	0.355326194
-1.168559927	0.358708439
-2.472842737	-2.468317421
-12.20418653	7.01373123
-12.46714021	7.165561422
-2.219367848	-1.186129011
-2.261976409	-1.126571906
-0.768189269	-0.715732382
-1.119490864	0.363316693
-1.48138449	1.272078397
-1.64654677	-5.155928547
-1.704377199	0.551769796
-1.744823648	0.796440397
0.024069072	1.578432162
-7.943790216	3.097859628
-0.750478888	0.387722943
-3.842156327	-1.417983026
-9.568523092	-6.452179164
-0.680789836	0.706480027
-5.838216392	0.193731602
1.701880938	-8.977536057
0.34956897	-3.659117662
0.247785016	-3.666084185
-1.573597049	-5.044746895
-1.460496551	-4.948130704
-1.447532892	1.333744354
12.76579005	3.396882437
13.03808394	6.734884593
3.958467459	-1.310671622
-0.027502977	3.248481865
0.467841838	-0.492347734
1.743845674	-0.641945277
-6.291606364	-0.638215706
0.493933176	-0.5251974
-1.737222459	14.55858156
-1.309833499	1.32858016
-1.376053043	1.328650429
2.051244817	4.105364756
1.820972756	4.906173204
-6.264350753	-5.66877069
-10.92505607	-7.936962919
-11.78772088	3.507517828
-12.78452542	-4.890174579
-15.74264935	5.083528744
1.973398377	8.236896307
4.104435973	11.10780166
2.986479822	4.885679021
-12.92113792	-12.9796756
-4.014159215	-2.790685107
-12.58993498	4.588995774
0.586341736	-3.826838527
1.883714919	0.820488376
-4.164225804	-2.702157846
-0.028759888	-1.152457445
0.026431173	-1.152570366
1.80770286	8.011869683
5.940257873	-4.969842224
-1.276812372	1.383674558
4.596116446	-2.154996612
-6.417786191	-5.646427495
-0.051977121	-1.195255279
-14.55534688	3.089352075
-0.482238785	-2.673493776
10.73543454	6.191472507
-3.022294469	-3.590453451
-9.393951686	-0.411687999
6.556749343	12.6420308
4.801679477	4.772339884
0.140935152	-3.668512747
-2.6238922	-0.713833627
-1.347264234	1.508437589
-1.382006646	1.451082579
-1.309830191	1.445700467
-1.416052453	1.393439381
11.44180209	-5.968308575
11.31412716	-13.63023763
-1.766619676	0.740764417
0.453386374	-3.653192805
3.764337181	5.097828465
-9.349055539	3.640701284
-10.86853157	9.643427756
0.721097404	-6.321977235
1.227331827	-1.625448623
4.127010768	10.89197419
6.113953777	-2.740723062
12.73517388	11.28221241
-2.446005811	-0.420376765
-7.248336486	8.314477015
7.814335675	13.80739015
1.824242593	8.191519971
3.597855009	9.518673607
0.800219265	0.17510494
-4.104373398	-2.81178018
3.885093067	-5.368994971
-1.271905297	1.631468993
-1.311689859	1.569325108
-0.404822996	-0.459350838
10.02517046	-12.93797003
-1.038802754	3.748355822
-1.641430181	2.366582663
-1.315789612	12.48585503
-7.566524594	2.762722442
-7.567942998	2.613839408
3.722941613	-5.420196411
2.11485251	-9.442302896
-1.383866313	1.57470722
11.31902233	5.46147768
1.311041542	1.330286065
4.251806726	5.236206348
12.29514219	14.20551866
-2.440826091	1.507041921
-7.253315018	-6.980799767
-1.065275328	0.357603815
-7.682422663	2.545917664
-0.203389258	-2.803672896
0.361185046	-1.258043131
0.105980025	-0.700112391
-0.440423245	-0.457551266
-5.346565953	-3.721211654
-5.8816725	-0.895984422
0.784127574	-1.500970484
-12.41788647	7.379374799
2.362360153	12.02631539
-1.363403409	-5.026543175
0.505247069	1.402816504
-6.200033189	-0.556390674
-0.245883104	-0.756065807

--------------------------------------------------------------------------------
ELEMENT CONNECTIVITY
--------------------------------------------------------------------------------
1327	2137	2628	6442	6443	6444
574	2149	3270	6445	6446	6447
1025	2931	1996	6448	6449	6450
1777	3317	3574	6451	6452	6453
1301	2429	2247	6454	6455	6456
1336	3498	2689	6457	6458	6459
1416	2156	4960	6460	6461	6462
567	3485	2111	6463	6464	6465
663	3233	2086	6466	6467	6468
2583	4924	4943	6469	6470	6471
1046	5099	2128	6472	6473	6474
748	3002	3397	6475	6476	6477
1999	4506	4718	6478	6479	6480
895	2815	2028	6481	6482	6483
1608	3620	3838	6484	6485	6486
389	2277	390	6487	6488	399
874	2443	4309	6489	6490	6491
1044	4924	2583	6492	6469	6493
1881	3333	4685	6494	6495	6496
1286	3225	2398	6497	6498	6499
1477	3707	2369	6500	6501	6502
786	2498	2278	6503	6504	6505
1311	3935	2084	6506	6507	6508
1570	2924	2782	6509	6510	6511
1163	5128	1971	6512	6513	6514
128	129	2416	171	6515	6516
989	5748	2240	6517	6518	6519
716	3982	3604	6520	6521	6522
271	2127	4471	6523	6524	6525
1071	4544	2540	6526	6527	6528
2035	3019	4750	6529	6530	6531
1043	3407	2029	6532	6533	6534
729	5088	2065	6535	6536	6537
1198	3148	2265	6538	6539	6540
605	1942	4594	6541	6542	6543
1050	3699	2341	6544	6545	6546
1375	3864	2176	6547	6548	6549
1031	2494	3105	6550	6551	6552
1315	1960	3883	6553	6554	6555
1006	2272	5942	6556	6557	6558
1883	3046	3862	6559	6560	6561
1699	2864	3959	6562	6563	6564
1110	3188	2004	6565	6566	6567
790	2109	2795	6568	6569	6570
700	2220	3780	6571	6572	6573
1299	2807	2811	6574	6575	6576
1029	2982	2118	6577	6578	6579
679	4387	2298	6580	6581	6582
2229	2757	4915	6583	6584	6585
131	3345	2336	6586	6587	6588
652	2283	4028	6589	6590	6591
1680	2368	4684	6592	6593	6594
2121	5639	2613	6595	6596	6597
2192	4123	4014	6598	6599	6600
1656	3950	2792	6601	6602	6603
1214	2158	2716	6604	6605	6606
487	4579	2010	6607	6608	6609
974	2492	3329	6610	6611	6612
735	1988	3048	6613	6614	6615
2240	5748	6150	6518	6616	6617
617	1959	3570	6618	6619	6620
1032	2547	3201	6621	6622	6623
811	4035	2755	6624	6625	6626
1436	3157	2751	6627	6628	6629
558	2005	3716	6630	6631	6632
1517	4518	2791	6633	6634	6635
617	2306	2981	6636	6637	6638
613	2059	3904	6639	6640	6641
852	2043	6040	6642	6643	6644
123	2049	3145	6645	6646	6647
772	6042	3324	6648	6649	6650
598	1957	4626	6651	6652	6653
839	1979	3533	6654	6655	6656
1517	2791	4584	6635	6657	6658
772	2130	6042	6659	6660	6648
470	1839	2833	6661	6662	6663
1620	4795	3111	6664	6665	6666
1221	2837	3320	6667	6668	6669
1749	3728	2918	6670	6671	6672
716	3262	2739	6673	6674	6675
1637	3886	5256	6676	6677	6678
1046	2161	5099	6679	6680	6472
2270	5474	1804	6681	6682	6683
1205	3452	3782	6684	6685	6686
2436	5256	3886	6687	6677	6688
983	2680	2094	6689	6690	6691
722	2792	3950	6692	6602	6693
1031	3101	2494	6694	6695	6550
1006	2747	2272	6696	6697	6556
1031	2519	3101	6698	6699	6694
1284	3353	4060	6700	6701	6702
1795	2749	5179	6703	6704	6705
592	3677	2937	6706	6707	6708
2312	4188	994	6709	6710	6711
895	4685	3333	6712	6495	6713
2254	2452	5928	6714	6715	6716
735	3438	1988	6717	6718	6613
1087	2563	2095	6719	6720	6721
1561	4718	4506	6722	6479	6723
512	2751	3157	6724	6628	6725
1576	4171	3062	6726	6727	6728
507	4295	3295	6729	6730	6731
1710	3119	4816	6732	6733	6734
471	3224	2964	6735	6736	6737
2303	2774	1351	6738	6739	6740
1507	4620	2167	6741	6742	6743
2136	3285	4340	6744	6745	6746
656	2228	3349	6747	6748	6749
1431	3780	2220	6750	6572	6751
1318	2656	3231	6752	6753	6754
1054	2616	6280	6755	6756	6757
943	3503	2446	6758	6759	6760
839	1902	3300	6761	6762	6763
1216	3478	3808	6764	6765	6766
1093	1993	2904	6767	6768	6769
975	5928	2452	6770	6715	6771
1562	2842	4447	6772	6773	6774
1293	2088	2763	6775	6776	6777
683	2950	2016	6778	6779	6780
1475	2787	2089	6781	6782	6783
891	2193	3393	6784	6785	6786
807	5155	5017	6787	6788	6789
1393	2590	3638	6790	6791	6792
2325	1075	2510	6793	6794	6795
641	3382	3023	6796	6797	6798
719	4735	2383	6799	6800	6801
2739	3262	4678	6674	6802	6803
188	189	2150	231	6804	6805
1053	3045	2072	6806	6807	6808
434	5731	2154	6809	6810	6811
1412	6006	2178	6812	6813	6814
487	2010	3014	6609	6815	6816
820	3343	3523	6817	6818	6819
838	2835	3302	6820	6821	6822
1551	3172	2591	6823	6824	6825
1178	3135	2722	6826	6827	6828
2300	1695	2686	6829	6830	6831
933	2016	2950	6832	6779	6833
1453	2456	3265	6834	6835	6836
2229	4915	6139	6585	6837	6838
1053	2072	2796	6808	6839	6840
1749	4974	3728	6841	6842	6670
1270	2511	2886	6843	6844	6845
2616	5472	6280	6846	6847	6756
2706	4146	4988	6848	6849	6850
1467	1986	2866	6851	6852	6853
2656	4623	3231	6854	6855	6753
1181	4900	2062	6856	6857	6858
1445	2564	2172	6859	6860	6861
955	2246	5372	6862	6863	6864
1318	2933	2656	6865	6866	6752
523	2268	3240	6867	6868	6869
1216	3808	2801	6766	6870	6871
1077	2624	2553	6872	6873	6874
987	2098	3179	6875	6876	6877
1074	3730	4008	6878	6879	6880
1167	2376	3093	6881	6882	6883
720	4750	3019	6884	6530	6885
1192	2734	2182	6886	6887	6888
1368	3472	1906	6889	6890	6891
1052	1905	2850	6892	6893	6894
893	2226	3376	6895	6896	6897
2306	1126	2981	6898	6899	6637
933	3794	2016	6900	6901	6832
2376	4407	3093	6902	6903	6882
2474	1837	4026	6904	6905	6906
1138	3089	2203	6907	6908	6909
860	4502	2746	6910	6911	6912
854	4097	2282	6913	6914	6915
2691	3769	5817	6916	6917	6918
1510	2477	2938	6919	6920	6921
1699	3959	4451	6564	6922	6923
692	3959	2864	6924	6563	6925
1052	2850	3284	6894	6926	6927
2309	1416	4960	6928	6462	6929
3119	4812	4816	6930	6931	6733
646	2776	2118	6932	6933	6934
1261	2872	2643	6935	6936	6937
1420	3329	2492	6938	6611	6939
839	2967	1979	6940	6941	6654
819	2871	1970	6942	6943	6944
2270	1804	3967	6683	6945	6946
2136	6038	3285	6947	6948	6744
1252	3885	2373	6949	6950	6951
535	3118	1821	6952	6953	6954
1308	4105	2524	6955	6956	6957
2331	4135	4153	6958	6959	6960
4448	4762	2542	6961	6962	6963
1698	3259	2379	6964	6965	6966
1356	2805	3909	6967	6968	6969
2263	2629	1341	6970	6971	6972
887	5053	2195	6973	6974	6975
2531	4796	3616	6976	6977	6978
719	3490	4735	6979	6980	6799
1348	4058	3892	6981	6982	6983
438	3428	2447	6984	6985	6986
1225	4427	3401	6987	6988	6989
687	3664	2031	6990	6991	6992
592	2239	3677	6993	6994	6706
1829	4177	3676	6995	6996	6997
425	1974	2887	6998	6999	7000
1029	2118	2776	6579	6933	7001
1044	4200	2046	7002	7003	7004
1901	3523	3343	7005	6818	7006
863	4845	2217	7007	7008	7009
618	2222	5898	7010	7011	7012
991	2216	2527	7013	7014	7015
952	5629	2387	7016	7017	7018
1358	2447	3428	7019	6985	7020
1198	2265	2658	6540	7021	7022
1182	2658	2265	7023	7021	7024
1218	1845	4591	7025	7026	7027
1368	1906	5738	6891	7028	7029
1868	4875	2829	7030	7031	7032
656	2712	2572	7033	7034	7035
1591	4646	2190	7036	7037	7038
1418	2722	3135	7039	6827	7040
447	2381	3001	7041	7042	7043
678	2289	3303	7044	7045	7046
1831	4381	3901	7047	7048	7049
686	3179	2098	7050	6876	7051
605	5194	1942	7052	7053	6541
469	5646	1960	7054	7055	7056
2246	5885	5372	7057	7058	6863
1412	2541	6006	7059	7060	6812
1336	4494	3498	7061	7062	6457
527	2568	3590	7063	7064	7065
1305	2097	2694	7066	7067	7068
1046	2128	2996	6474	7069	7070
1942	5188	4594	7071	7072	6542
1051	5046	2405	7073	7074	7075
1393	3638	4236	6792	7076	7077
639	2433	2529	7078	7079	7080
471	2246	3224	7081	7082	6735
1133	2000	3273	7083	7084	7085
631	2905	2117	7086	7087	7088
1176	4449	2141	7089	7090	7091
1005	3633	4721	7092	7093	7094
677	2656	2933	7095	6866	7096
1834	2755	4035	7097	6625	7098
1603	4031	2993	7099	7100	7101
1148	3574	3317	7102	6452	7103
1949	1545	4362	7104	7105	7106
737	3204	2558	7107	7108	7109
2805	4540	3909	7110	7111	6968
835	3764	2001	7112	7113	7114
610	1858	3517	7115	7116	7117
693	2265	3148	7118	6539	7119
1177	1872	4555	7120	7121	7122
509	4208	3323	7123	7124	7125
1071	4941	4544	7126	7127	6526
1036	2420	2637	7128	7129	7130
525	2469	2390	7131	7132	7133
1724	3384	4125	7134	7135	7136
1130	3070	3190	7137	7138	7139
688	3276	2055	7140	7141	7142
1704	3642	3019	7143	7144	7145
1610	4683	3031	7146	7147	7148
941	5987	2042	7149	7150	7151
1108	2808	2518	7152	7153	7154
1052	3042	2170	7155	7156	7157
44	4596	3219	7158	7159	7160
1066	4045	4879	7161	7162	7163
579	2613	5639	7164	6596	7165
1726	2217	4845	7166	7008	7167
1062	3094	2171	7168	7169	7170
1373	2095	3872	7171	7172	7173
1315	3049	1960	7174	7175	6553
2937	3677	5202	6707	7176	7177
1045	4195	4767	7178	7179	7180
551	2287	3356	7181	7182	7183
780	3351	2169	7184	7185	7186
819	1970	3928	6944	7187	7188
2189	2766	6364	7189	7190	7191
27	28	2273	70	7192	7193
1058	2735	2260	7194	7195	7196
1066	4879	2249	7163	7197	7198
1479	3095	2963	7199	7200	7201
769	4575	4608	7202	7203	7204
1147	2853	3916	7205	7206	7207
427	4352	2740	7208	7209	7210
617	3275	1959	7211	7212	6618
1177	1978	3314	7213	7214	7215
1104	2124	5438	7216	7217	7218
1231	2286	3945	7219	7220	7221
1792	2871	4428	7222	7223	7224
573	1901	4600	7225	7226	7227
1136	3594	3567	7228	7229	7230
1130	5317	2079	7231	7232	7233
1951	3606	5652	7234	7235	7236
1572	2559	3685	7237	7238	7239
934	3464	5553	7240	7241	7242
1470	3769	2691	7243	6916	7244
438	2447	4145	6986	7245	7246
1712	3068	3569	7247	7248	7249
540	3857	3737	7250	7251	7252
1424	2493	2715	7253	7254	7255
941	2042	2865	7151	7256	7257
920	2260	2735	7258	7195	7259
1287	3740	2533	7260	7261	7262
462	4013	2669	7263	7264	7265
2129	3111	4795	7266	6665	7267
2326	974	3329	7268	6612	7269
729	2065	3069	6537	7270	7271
839	3533	1902	6656	7272	6761
618	5898	2394	7012	7273	7274
488	2829	4875	7275	7031	7276
1170	3341	2509	7277	7278	7279
2064	5075	3302	7280	7281	7282
1507	2167	4170	6743	7283	7284
1475	2089	4556	6783	7285	7286
606	2044	3749	7287	7288	7289
1112	3862	3046	7290	6560	7291
498	2029	3407	7292	6533	7293
976	2845	3777	7294	7295	7296
2394	6375	2756	7297	7298	7299
2955	4942	5024	7300	7301	7302
1342	2572	2712	7303	7034	7304
1391	3223	3350	7305	7306	7307
1022	2936	3375	7308	7309	7310
1576	3316	4171	7311	7312	6726
2052	5545	2620	7313	7314	7315
1307	3019	3642	7316	7144	7317
1240	2049	5608	7318	7319	7320
546	2025	3612	7321	7322	7323
683	2373	3007	7324	7325	7326
1643	3579	2984	7327	7328	7329
3099	5534	3591	7330	7331	7332
1098	4970	2021	7333	7334	7335
128	2416	3193	6516	7336	7337
1229	2169	3351	7338	7185	7339
2048	3147	4898	7340	7341	7342
1137	3422	5444	7343	7344	7345
1253	2263	3569	7346	7347	7348
1304	2022	6176	7349	7350	7351
1166	2050	2938	7352	7353	7354
650	2624	2478	7355	7356	7357
593	2782	2924	7358	6510	7359
626	3429	2110	7360	7361	7362
1035	2538	2433	7363	7364	7365
709	4798	2020	7366	7367	7368
608	3269	3158	7369	7370	7371
2116	3745	5402	7372	7373	7374
430	2527	3247	7375	7376	7377
1083	2452	2254	7378	6714	7379
790	4421	2109	7380	7381	6568
1457	2579	2489	7382	7383	7384
610	4159	1858	7385	7386	7115
1265	3272	2223	7387	7388	7389
718	3470	2067	7390	7391	7392
1163	1971	3487	6514	7393	7394
1572	3685	4174	7239	7395	7396
786	5949	4057	7397	7398	7399
1484	3284	2850	7400	6926	7401
867	2186	4642	7402	7403	7404
889	2011	4422	7405	7406	7407
2020	6345	3617	7408	7409	7410
611	2766	2189	7411	7189	7412
1177	3314	1872	7215	7413	7120
1610	3031	6080	7148	7414	7415
1041	2361	4908	7416	7417	7418
1212	2192	4014	7419	6600	7420
1414	3202	2851	7421	7422	7423
